R_DEF: Internal format may change without notice
local
color primary_dark
drawable launch_screen
drawable node_modules_reactnativecalendars_src_calendar_img_next
drawable node_modules_reactnativecalendars_src_calendar_img_previous
drawable node_modules_reactnativecalendars_src_img_down
drawable node_modules_reactnativecalendars_src_img_up
drawable node_modules_reactnativegoogleplacesautocomplete_images_powered_by_google_on_white
drawable node_modules_reactnativepaper_src_assets_backchevron
drawable node_modules_reactnavigation_elements_src_assets_backicon
drawable node_modules_reactnavigation_elements_src_assets_backiconmask
drawable node_modules_rnmapbox_maps_src_assets_heading
drawable rn_edit_text_material
drawable src_assets_images_activeradio
drawable src_assets_images_addcard
drawable src_assets_images_addgreen
drawable src_assets_images_apple
drawable src_assets_images_arrowdown
drawable src_assets_images_arrowleft
drawable src_assets_images_bell
drawable src_assets_images_blackoffer
drawable src_assets_images_blackpin
drawable src_assets_images_bucket
drawable src_assets_images_buttonarrow
drawable src_assets_images_buttonarrowblue
drawable src_assets_images_buttonarrowgreen
drawable src_assets_images_calendar
drawable src_assets_images_calendartime
drawable src_assets_images_calendarwhite
drawable src_assets_images_chat
drawable src_assets_images_close
drawable src_assets_images_closecard
drawable src_assets_images_comment
drawable src_assets_images_copy
drawable src_assets_images_downimg
drawable src_assets_images_dummy
drawable src_assets_images_edit
drawable src_assets_images_edit2
drawable src_assets_images_error
drawable src_assets_images_event
drawable src_assets_images_eventblack
drawable src_assets_images_eventtwo
drawable src_assets_images_eventwhite
drawable src_assets_images_explorer
drawable src_assets_images_google
drawable src_assets_images_gratis
drawable src_assets_images_gratisgreen
drawable src_assets_images_gratitude
drawable src_assets_images_gratitudeblack
drawable src_assets_images_greenimage
drawable src_assets_images_greenoffer
drawable src_assets_images_hamburger
drawable src_assets_images_headerbg
drawable src_assets_images_headertitle
drawable src_assets_images_home
drawable src_assets_images_inactiveradio
drawable src_assets_images_loginlogo
drawable src_assets_images_logoblack
drawable src_assets_images_mapevent
drawable src_assets_images_mapgifting
drawable src_assets_images_mapservice
drawable src_assets_images_minus
drawable src_assets_images_money
drawable src_assets_images_moving
drawable src_assets_images_notification
drawable src_assets_images_notificationtwo
drawable src_assets_images_offer
drawable src_assets_images_onelogo
drawable src_assets_images_operator
drawable src_assets_images_painting
drawable src_assets_images_payoutclose
drawable src_assets_images_pin
drawable src_assets_images_pinwhite
drawable src_assets_images_plus
drawable src_assets_images_postcalender
drawable src_assets_images_postimage
drawable src_assets_images_reddeleteicon
drawable src_assets_images_redpin
drawable src_assets_images_request
drawable src_assets_images_requestgreen
drawable src_assets_images_save
drawable src_assets_images_saveicon
drawable src_assets_images_search
drawable src_assets_images_selectpic
drawable src_assets_images_send
drawable src_assets_images_sendpayoutimg
drawable src_assets_images_serviceprovider
drawable src_assets_images_ticket
drawable src_assets_images_vector
integer react_native_dev_server_port
integer react_native_inspector_proxy_port
layout launch_screen
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style AppTheme
style Theme.MyApp
